ExampleIG : Validation Results
=========================================

err = 821, warn = 279, info = 57
$--
Generated $--. FHIR version $-- for fhir.example#$-- (canonical = http://example.org)
 Build Errors : 993 / 22 / 0
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Bundle-arat-bundle-001 : 103 / 2 / 17
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PatientGender : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PatientId : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PatientIdentifier : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PatientName : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PractitionerId : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PractitionerIdentifier : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PractitionerName : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PractitionerRoleId : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PractitionerRoleIdentifier : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PractitionerRoleSpecialty : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ProcedureCode : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ProcedureDate : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ProcedureId : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ProcedureStatus : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ProcedureSubject : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-QuestionnaireIdentifier : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-QuestionnaireLinkID : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-QuestionnaireResponseAuthored : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-QuestionnaireResponseId : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-QuestionnaireResponseLinkID : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-QuestionnaireResponsePatient : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-QuestionnaireResponseQuestionnaire : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-QuestionnaireResponseStatus : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-QuestionnaireResponseSubject : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-QuestionnaireTitle : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-ARATQuestionnaireResponse : 0 / 17 / 4
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-BarthelQuestionnaireResponse : 0 / 27 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-CarePlan : 0 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-Encounter : 0 / 3 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-FMAUEMotionQuestionnaireResponse : 0 / 18 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-FMAUESensoryQuestionnaireResponse : 0 / 19 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-Goal : 0 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-IADLQuestionnaireResponse : 16 / 24 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-MASQuestionnaireResponse : 0 / 17 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-MMSEQuestionnaireResponse : 1 / 19 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-MRCQuestionnaireResponse : 0 / 12 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-MyMedicationAdministration : 0 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-ObservationScreeningAssessment : 0 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-Organization : 0 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-PACCarePlan : 0 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-PACCondition : 1 / 1 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-Patient : 0 / 1 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-Practitioner : 0 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-PractitionerRole : 0 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-Procedure : 0 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-ReponseBundle : 0 / 1 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-SPACQuestionnaire : 0 / 3 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-SPACQuestionnaireResponse : 0 / 5 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-WMFTQuestionnaireResponse : 0 / 13 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-bbt-questionnaire-response : 0 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\StructureDefinition-test-time-extension : 0 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelBathing : 0 / 2 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelBladder : 0 / 2 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelBowels : 0 / 2 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelDressing : 0 / 2 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelFeeding : 0 / 2 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelGrooming : 0 / 2 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelMobility : 0 / 2 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelStairs : 0 / 2 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelToiletUse : 0 / 2 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelTotal : 0 / 1 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBarthelTransfer : 0 / 2 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-VSBodyStructure : 0 / 1 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-assessment-side-valueset : 0 / 1 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ValueSet-mas-score : 0 / 4 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/mas-score.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/VSBarthelStairs.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/VSBarthelToiletUse.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/VSBarthelGrooming.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/VSBarthelBowels.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/VSBarthelBladder.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/VSBarthelMobility.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/VSBarthelBathing.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/VSBarthelTransfer.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/VSBarthelDressing.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource ValueSet/VSBarthelFeeding.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource CodeSystem/mas-score.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/BBTExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/BarthelIndexExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/IDALQuestionnaireResponseInstance.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/MASQuestionnaireResponseExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/MMSEQuestionnaireResponseExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource QuestionnaireResponse/MRCQuestionnaireResponseExample.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Bundle-arat-bundle-001.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Bundle-arat-bundle-001.html#/html/body/div/div/div/p/a at Line 253, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Bundle-arat-bundle-001.json.html#/html/body/div/div/div/p/a at Line 772, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Bundle-arat-bundle-001.ttl.html#/html/body/div/div/div/p/a at Line 648, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Bundle-arat-bundle-001.xml.html#/html/body/div/div/div/p/a at Line 677, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRClientCapabilityStatement-testing.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRClientCapabilityStatement.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRClientCapabilityStatement.html#/html/body/div/div/div/p/a at Line 297, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRClientCapabilityStatement.json.html#/html/body/div/div/div/p/a at Line 1615, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRClientCapabilityStatement.ttl.html#/html/body/div/div/div/p/a at Line 1375, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRClientCapabilityStatement.xml.html#/html/body/div/div/div/p/a at Line 1417, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRServerCapabilityStatement-testing.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRServerCapabilityStatement.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRServerCapabilityStatement.html#/html/body/div/div/div/p/a at Line 344, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRServerCapabilityStatement.json.html#/html/body/div/div/div/p/a at Line 1656, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRServerCapabilityStatement.ttl.html#/html/body/div/div/div/p/a at Line 1407, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CapabilityStatement-MyFHIRServerCapabilityStatement.xml.html#/html/body/div/div/div/p/a at Line 1543, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CarePlan-CarePlanExample.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CarePlan-CarePlanExample.html#/html/body/div/div/div/div/div/div/p/a at Line 198, column 640: The link 'Patient/001' for "Patient/001" cannot be resolved
ERROR: CarePlan-CarePlanExample.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CarePlan-CarePlanExample.json.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CarePlan-CarePlanExample.ttl.html#/html/body/div/div/div/p/a at Line 256, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CarePlan-CarePlanExample.xml.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CarePlan-PACCarePlanExample.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CarePlan-PACCarePlanExample.html#/html/body/div/div/div/div/div/div/p/a at Line 198, column 651: The link 'Patient/001' for "Patient/001" cannot be resolved
ERROR: CarePlan-PACCarePlanExample.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CarePlan-PACCarePlanExample.json.html#/html/body/div/div/div/p/a at Line 250, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CarePlan-PACCarePlanExample.ttl.html#/html/body/div/div/div/p/a at Line 256, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CarePlan-PACCarePlanExample.xml.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CodeSystem-mas-score-testing.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
